# subsegments
# format: [rom_offset, type, function_name]
      - [0x848, asm, FUN_80010048] # THIS SEEMS TO BE A LABEL! (dlabel on splat). ignore.
      - [0x5F484, asm, funcEvSpTimeoutx]
      - [0x5F498, asm, funcEvSpNewcardx]
      - [0x5F4AC, asm, _card_open]
      - [0x5F4DC, asm, _card_start]
      - [0x5F6B8, asm, _card_close]
      - [0x5F6D8, asm, _card_stop]
      - [0x5F78C, asm, _clr_card_event]
      - [0x5F894, asm, _get_card_event]
      - [0x5F96C, asm, _get_card_event_x]
      - [0x5FA44, asm, _chk_card_event]
      - [0x5FA80, asm, _chk_card_event_x]
      - [0x5FABC, asm, PadChkVsync]
      - [0x5FADC, asm, PadStartCom]
      - [0x5FAFC, asm, PadStopCom]
      - [0x5FB1C, asm, PadChkMtap]
      - [0x5FB60, asm, PADENTRY_OBJ_A4]
      - [0x5FB68, asm, PadGetState]
      - [0x5FC20, asm, PADENTRY_OBJ_164]
      - [0x5FC24, asm, PADENTRY_OBJ_168]
      - [0x5FC34, asm, PadInfoMode]
      - [0x5FD18, asm, PADENTRY_OBJ_25C]
      - [0x5FD2C, asm, PadInfoAct]
      - [0x5FDAC, asm, PADENTRY_OBJ_2F0]
      - [0x5FDB8, asm, PADENTRY_OBJ_2FC]
      - [0x5FDC4, asm, PADENTRY_OBJ_308]
      - [0x5FDD0, asm, PADENTRY_OBJ_314]
      - [0x5FDDC, asm, PADENTRY_OBJ_320]
      - [0x5FDEC, asm, PADENTRY_OBJ_330]
      - [0x5FE00, asm, PadInfoComb]
      - [0x5FE94, asm, PADENTRY_OBJ_3D8]
      - [0x5FEA8, asm, PadSetActAlign]
      - [0x5FEE0, asm, PadSetMainMode]
      - [0x5FF28, asm, PadSetAct]
      - [0x5FF7C, asm, PadEnableCom]
      - [0x60014, asm, PADMAIN_OBJ_98]
      - [0x6006C, asm, PADMAIN_OBJ_F0]
      - [0x60094, asm, _padSetVsyncParam]
      - [0x600C0, asm, PADMAIN_OBJ_144]
      - [0x60128, asm, PADMAIN_OBJ_1AC]
      - [0x602A8, asm, PADMAIN_OBJ_32C]
      - [0x602B8, asm, _padChkVsync]
      - [0x602CC, asm, _padStartCom]
      - [0x60398, asm, _padStopCom]
      - [0x603DC, asm, _padInitSioMode]
      - [0x605E8, asm, PADMAIN_OBJ_66C]
      - [0x60664, asm, PADMAIN_OBJ_6E8]
      - [0x606FC, asm, PADMAIN_OBJ_780]
      - [0x60710, asm, PADMAIN_OBJ_794]
      - [0x607F0, asm, PADMAIN_OBJ_874]
      - [0x60800, asm, _padSioRW]
      - [0x609F4, asm, PADMAIN_OBJ_A78]
      - [0x60A10, asm, _padSioRW2]
      - [0x60ACC, asm, PADMAIN_OBJ_B50]
      - [0x60B54, asm, PADMAIN_OBJ_BD8]
      - [0x60C6C, asm, PADMAIN_OBJ_CF0]
      - [0x60C88, asm, _padClrIntSio0]
      - [0x60D18, asm, _padWaitRXready]
      - [0x60D4C, asm, _padSetAct]
      - [0x60D58, asm, _padSetCmd]
      - [0x60D68, asm, _padSendAtLoadInfo]
      - [0x60DDC, asm, PADCMD_OBJ_90]
      - [0x60DEC, asm, _padRecvAtLoadInfo]
      - [0x60EAC, asm, PADCMD_OBJ_160]
      - [0x60F44, asm, PADCMD_OBJ_1F8]
      - [0x61048, asm, PADCMD_OBJ_2FC]
      - [0x6104C, asm, PADCMD_OBJ_300]
      - [0x6105C, asm, _padGetActSize]
      - [0x61094, asm, _padLoadActInfo]
      - [0x61154, asm, PADCMD_OBJ_408]
      - [0x61168, asm, PADCMD_OBJ_41C]
      - [0x61200, asm, PADCMD_OBJ_4B4]
      - [0x61210, asm, PADCMD_OBJ_4C4]
      - [0x612C4, asm, PADCMD_OBJ_578]
      - [0x613A8, asm, PADCMD_OBJ_65C]
      - [0x614D0, asm, PADCMD_OBJ_784]
      - [0x614F4, asm, PADCMD_OBJ_7A8]
      - [0x615FC, asm, PADCMD_OBJ_8B0]
      - [0x61600, asm, PADCMD_OBJ_8B4]
      - [0x61608, asm, _padSetActAlign]
      - [0x61670, asm, PADCMD_OBJ_924]
      - [0x6168C, asm, PADCMD_OBJ_940]
      - [0x61720, asm, PADCMD_OBJ_9D4]
      - [0x61754, asm, _padSetMainMode]
      - [0x617EC, asm, PADCMD_OBJ_AA0]
      - [0x61838, asm, PADCMD_OBJ_AEC]
      - [0x61840, asm, PADCMD_OBJ_AF4]
      - [0x6188C, asm, PADCMD_OBJ_B40]
      - [0x61890, asm, PADCMD_OBJ_B44]
      - [0x618A0, asm, _padCmdParaMode]
      - [0x618C0, asm, PADCMD_OBJ_B74]
      - [0x618D4, asm, PADCMD_OBJ_B88]
      - [0x618F4, asm, PADCMD_OBJ_BA8]
      - [0x61914, asm, PADCMD_OBJ_BC8]
      - [0x61934, asm, PADCMD_OBJ_BE8]
      - [0x61994, asm, PADIF_OBJ_48]
      - [0x61A54, asm, PADIF_OBJ_108]
      - [0x61A6C, asm, PADIF_OBJ_120]
      - [0x61B18, asm, PADIF_OBJ_1CC]
      - [0x61BDC, asm, PADIF_OBJ_290]
      - [0x61DB8, asm, PADIF_OBJ_46C]
      - [0x61DF4, asm, PADIF_OBJ_4A8]
      - [0x61DFC, asm, PADIF_OBJ_4B0]
      - [0x61F4C, asm, PADIF_OBJ_600]
      - [0x61F7C, asm, PadInitDirect]
      - [0x620DC, asm, PADPORTD_OBJ_160]
      - [0x62144, asm, PADPORTD_OBJ_1C8]
      - [0x621B8, asm, PADPORTD_OBJ_23C]
      - [0x62214, asm, PADPORTD_OBJ_298]
      - [0x62238, asm, PADPORTD_OBJ_2BC]
      - [0x62248, asm, PADPORTD_OBJ_2CC]
      - [0x622AC, asm, PADPORTD_OBJ_330]
      - [0x622D8, asm, PADPORTD_OBJ_35C]
      - [0x622FC, asm, PADPORTD_OBJ_380]
      - [0x62304, asm, PADPORTD_OBJ_388]
      - [0x623D8, asm, PADPORTD_OBJ_45C]
      - [0x62424, asm, PADPORTD_OBJ_4A8]
      - [0x62570, asm, PADPORTD_OBJ_5F4]
      - [0x62580, asm, PADPORTD_OBJ_604]
      - [0x625B8, asm, PADPORTD_OBJ_63C]
      - [0x625DC, asm, bzero]
      - [0x62604, asm, BZERO_OBJ_28]
      - [0x6260C, asm, _padInitDirSeq]
      - [0x62640, asm, PADSEQD_OBJ_34]
      - [0x62714, asm, PADSEQD_OBJ_108]
      - [0x62740, asm, PADSEQD_OBJ_134]
      - [0x62750, asm, PADSEQD_OBJ_144]
      - [0x62830, asm, PADSEQD_OBJ_224]
      - [0x62958, asm, PADSEQD_OBJ_34C]
      - [0x6296C, asm, PADSEQD_OBJ_360]
      - [0x62994, asm, PADSEQD_OBJ_388]
      - [0x629A4, asm, PADSEQD_OBJ_398]
      - [0x629B4, asm, _dirFailAuto]
      - [0x62A84, asm, PADSEQD_OBJ_478]
      - [0x62A94, asm, PADSEQD_OBJ_488]
      - [0x62ACC, asm, setRC2wait]
      - [0x62AEC, asm, chkRC2wait]
      - [0x62B34, asm, WAITRC2_OBJ_68]
      - [0x62B80, asm, WAITRC2_OBJ_B4]
      - [0x62B8C, asm, VSync]
      - [0x62C30, asm, VSYNC_OBJ_A4]
      - [0x62CF0, asm, VSYNC_OBJ_164]
      - [0x62D04, asm, VSYNC_OBJ_178]
      - [0x62D8C, asm, VSYNC_OBJ_200]
      - [0x62D9C, asm, ResetCallback]
      - [0x62DCC, asm, InterruptCallback]
      - [0x62DFC, asm, DMACallback]
      - [0x62E2C, asm, VSyncCallback]
      - [0x62E60, asm, VSyncCallbacks]
      - [0x62E90, asm, StopCallback]
      - [0x62EC0, asm, RestartCallback]
      - [0x62EF0, asm, CheckCallback]
      - [0x62F00, asm, GetIntrMask]
      - [0x62F18, asm, SetIntrMask]
      - [0x62F30, asm, INTR_OBJ_194]
      - [0x63008, asm, INTR_OBJ_26C]
      - [0x631AC, asm, INTR_OBJ_410]
      - [0x631D8, asm, INTR_OBJ_43C]
      - [0x63288, asm, INTR_OBJ_4EC]
      - [0x63320, asm, INTR_OBJ_584]
      - [0x633C0, asm, INTR_OBJ_624]
      - [0x63428, asm, INTR_OBJ_68C]
      - [0x63438, asm, INTR_OBJ_69C]
      - [0x6345C, asm, setjmp]
      - [0x63498, asm, longjmp]
      - [0x634DC, asm, startIntrVSync]
      - [0x63534, asm, INTR_VB_OBJ_58]
      - [0x635A0, asm, INTR_VB_OBJ_C4]
      - [0x635CC, asm, INTR_VB_OBJ_F0]
      - [0x635FC, asm, startIntrDMA]
      - [0x63648, asm, INTR_DMA_OBJ_4C]
      - [0x637C8, asm, INTR_DMA_OBJ_1CC]
      - [0x6386C, asm, INTR_DMA_OBJ_270]
      - [0x63874, asm, INTR_DMA_OBJ_278]
      - [0x638B0, asm, FUN_800730b0]
      - [0x638CC, asm, PCopen]
      - [0x638EC, asm, FUN_800730ec]
      - [0x638FC, asm, PClseek]
      - [0x63920, asm, start]
      - [0x639C8, asm, __main]
      - [0x63A38, asm, __do_global_dtors]
      - [0x63AAC, asm, PCread]
      - [0x63B40, asm, READ_OBJ_94]
      - [0x63B6C, asm, _SN_read]
      - [0x63B84, asm, _bu_init]
      - [0x63B94, asm, _card_info]
      - [0x63BA4, asm, _card_load]
      - [0x63BB4, asm, _card_write]
      - [0x63BC4, asm, _new_card]
      - [0x63BD4, asm, _card_clear]
      - [0x63C14, asm, FUN_80073414]
      - [0x63C80, asm, FUN_80073480]
      - [0x63CB8, asm, FUN_800734b8]
      - [0x63CE4, asm, InitCARD2]
      - [0x63CF4, asm, StartCARD2]
      - [0x63D04, asm, StopCARD2]
      - [0x63DAC, asm, _patch_card]
      - [0x63E40, asm, _patch_card2]
      - [0x63EB0, asm, _copy_memcard_patch]
      - [0x63EE4, asm, FUN_800736e4]
      - [0x63F64, asm, FORMAT_OBJ_0]
      - [0x64054, asm, FORMAT_OBJ_F0]
      - [0x640A8, asm, _card_format]
      - [0x64284, asm, FORMAT_OBJ_320]
      - [0x642B4, asm, _card_read]
      - [0x642C4, asm, _card_status]
      - [0x642D4, asm, InitHeap]
      - [0x642E4, asm, FlushCache]
      - [0x642F4, asm, GPU_cw]
      - [0x6430C, asm, FUN_80073b0c]
      - [0x64324, asm, SetMem]
      - [0x64334, asm, DeliverEvent]
      - [0x64344, asm, OpenEvent]
      - [0x64354, asm, CloseEvent]
      - [0x64364, asm, WaitEvent]
      - [0x64374, asm, TestEvent]
      - [0x64384, asm, EnableEvent]
      - [0x64394, asm, DisableEvent]
      - [0x643A4, asm, OpenTh]
      - [0x643B4, asm, CloseTh]
      - [0x643C4, asm, ChangeTh]
      - [0x643D4, asm, ReturnFromException]
      - [0x643E4, asm, ResetEntryInt]
      - [0x643F4, asm, HookEntryInt]
      - [0x64404, asm, FUN_80073c04]
      - [0x64414, asm, FUN_80073c14]
      - [0x64424, asm, FUN_80073c24]
      - [0x64444, asm, FUN_80073c44]
      - [0x64464, asm, open]
      - [0x64474, asm, lseek]
      - [0x64484, asm, read]
      - [0x64494, asm, write]
      - [0x644A4, asm, close]
      - [0x644B4, asm, nextfile]
      - [0x644C4, asm, erase]
      - [0x644D4, asm, ChangeClearPAD]
      - [0x644E4, asm, FUN_80073ce4]
      - [0x64504, asm, SysEnqIntRP]
      - [0x64514, asm, SysDeqIntRP]
      - [0x64524, asm, ChangeClearRCnt]
      - [0x64534, asm, SetConf]
      - [0x6462C, asm, SC2B_OBJ_F8]
      - [0x646F8, asm, SC2B_OBJ_1C4]
      - [0x6472C, asm, SC2B_OBJ_1F8]
      - [0x64754, asm, SC2B_OBJ_220]
      - [0x64770, asm, SC2B_OBJ_23C]
      - [0x6478C, asm, SC2B_OBJ_258]
      - [0x647A8, asm, SC2B_OBJ_274]
      - [0x647C4, asm, SC2B_OBJ_290]
      - [0x647E0, asm, SC2B_OBJ_2AC]
      - [0x64814, asm, SC2B_OBJ_2E0]
      - [0x64830, asm, SC2B_OBJ_2FC]
      - [0x64864, asm, firstfile]
      - [0x64934, asm, FIRST_OBJ_D0]
      - [0x649D8, asm, FIRST_OBJ_174]
      - [0x649E4, asm, FIRST_OBJ_180]
      - [0x64A00, asm, FIRST_OBJ_19C]
      - [0x64AC0, asm, FIRST_OBJ_25C]
      - [0x64B04, asm, firstfile2]
      - [0x64B14, asm, SetInitPadFlag]
      - [0x64B20, asm, ReadInitPadFlag]
      - [0x64B30, asm, PAD_init]
      - [0x64BC0, asm, InitPAD]
      - [0x64C50, asm, StartPAD]
      - [0x64C80, asm, StopPAD]
      - [0x64CB8, asm, PAD_OBJ_1A4]
      - [0x64D30, asm, PAD_OBJ_21C]
      - [0x64D68, asm, PAD_OBJ_254]
      - [0x64DD0, asm, PAD_OBJ_2BC]
      - [0x64E14, asm, InitPAD2]
      - [0x64E24, asm, StartPAD2]
      - [0x64E34, asm, StopPAD2]
      - [0x64E44, asm, PAD_init2]
      - [0x64E54, asm, EnablePAD]
      - [0x64E68, asm, DisablePAD]
      - [0x64E7C, asm, _patch_pad]
      - [0x64EF4, asm, _remove_ChgclrPAD]
