LBL_POPNSTART = 0x80010000; // Data Label
SPRINTF_OBJ_4AC = 0x80065B18; // Instruction Label
SPRINTF_OBJ_4D0 = 0x80065B3C; // Instruction Label
SPRINTF_OBJ_4E4 = 0x80065B50; // Instruction Label
SPRINTF_OBJ_4EC = 0x80065B58; // Instruction Label
SPRINTF_OBJ_508 = 0x80065B74; // Instruction Label
SPRINTF_OBJ_544 = 0x80065BB0; // Instruction Label
SPRINTF_OBJ_55C = 0x80065BC8; // Instruction Label
SPRINTF_OBJ_57C = 0x80065BE8; // Function
SPRINTF_OBJ_590 = 0x80065BFC; // Function
SPRINTF_OBJ_59C = 0x80065C08; // Function
SPRINTF_OBJ_5A4 = 0x80065C10; // Function
SPRINTF_OBJ_5D4 = 0x80065C40; // Instruction Label
SPRINTF_OBJ_604 = 0x80065C70; // Instruction Label
SPRINTF_OBJ_618 = 0x80065C84; // Instruction Label
SPRINTF_OBJ_620 = 0x80065C8C; // Instruction Label
SPRINTF_OBJ_640 = 0x80065CAC; // Instruction Label
SPRINTF_OBJ_65C = 0x80065CC8; // Instruction Label
SPRINTF_OBJ_678 = 0x80065CE4; // Instruction Label
SPRINTF_OBJ_6A8 = 0x80065D14; // Function
SPRINTF_OBJ_6C8 = 0x80065D34; // Function
SPRINTF_OBJ_718 = 0x80065D84; // Instruction Label
SPRINTF_OBJ_734 = 0x80065DA0; // Instruction Label
SPRINTF_OBJ_754 = 0x80065DC0; // Function
SPRINTF_OBJ_780 = 0x80065DEC; // Instruction Label
SPRINTF_OBJ_788 = 0x80065DF4; // Function
SPRINTF_OBJ_794 = 0x80065E00; // Instruction Label
SPRINTF_OBJ_7A0 = 0x80065E0C; // Function
SPRINTF_OBJ_7C8 = 0x80065E34; // Instruction Label
SPRINTF_OBJ_7F0 = 0x80065E5C; // Instruction Label
SPRINTF_OBJ_7F4 = 0x80065E60; // Instruction Label
SPRINTF_OBJ_810 = 0x80065E7C; // Instruction Label
SPRINTF_OBJ_82C = 0x80065E98; // Function
SPRINTF_OBJ_84C = 0x80065EB8; // Instruction Label
memchr = 0x80065EEC; // Function
MEMCHR_OBJ_18 = 0x80065F04; // Instruction Label
MEMCHR_OBJ_20 = 0x80065F0C; // Function
MEMCHR_OBJ_2C = 0x80065F18; // Instruction Label
MEMCHR_OBJ_48 = 0x80065F34; // Function
memmove = 0x80065F3C; // Function
MEMMOVE_OBJ_18 = 0x80065F54; // Instruction Label
MEMMOVE_OBJ_3C = 0x80065F78; // Instruction Label
MEMMOVE_OBJ_44 = 0x80065F80; // Instruction Label
MEMMOVE_OBJ_60 = 0x80065F9C; // Instruction Label
MEMMOVE_OBJ_64 = 0x80065FA0; // Function
puts = 0x80065FAC; // Function
PUTS_OBJ_20 = 0x80065FCC; // Instruction Label
PUTS_OBJ_28 = 0x80065FD4; // Function
_putchar = 0x8006600C; // Function
PUTCHAR_OBJ_40 = 0x8006604C; // Function
PUTCHAR_OBJ_68 = 0x80066074; // Instruction Label
PUTCHAR_OBJ_9C = 0x800660A8; // Function
PUTCHAR_OBJ_CC = 0x800660D8; // Instruction Label
PUTCHAR_OBJ_EC = 0x800660F8; // Instruction Label
_putchar_flash = 0x80066108; // Function
PUTCHAR_OBJ_128 = 0x80066134; // Instruction Label
putchar = 0x80066144; // Function
PUTCHAR_OBJ_178 = 0x80066184; // Function
PUTCHAR_OBJ_1A0 = 0x800661AC; // Instruction Label
PUTCHAR_OBJ_1D4 = 0x800661E0; // Function
PUTCHAR_OBJ_204 = 0x80066210; // Instruction Label
PUTCHAR_OBJ_224 = 0x80066230; // Instruction Label
PUTCHAR_OBJ_250 = 0x8006625C; // Instruction Label
toupper = 0x8006626C; // Function
CTYPE_OBJ_28 = 0x80066294; // Instruction Label
tolower = 0x800662A0; // Function
CTYPE_OBJ_5C = 0x800662C8; // Instruction Label
ResetGraph = 0x800662DC; // Function
SYS_OBJ_3C = 0x80066318; // Instruction Label
SYS_OBJ_4C = 0x80066328; // Instruction Label
SYS_OBJ_68 = 0x80066344; // Instruction Label
SYS_OBJ_110 = 0x800663EC; // Function
SYS_OBJ_144 = 0x80066420; // Instruction Label
SYS_OBJ_160 = 0x8006643C; // Function
SetGraphDebug = 0x80066450; // Function
SYS_OBJ_1C0 = 0x8006649C; // Instruction Label
SetGraphQueue = 0x800664AC; // Function
SYS_OBJ_21C = 0x800664F8; // Instruction Label
SYS_OBJ_25C = 0x80066538; // Instruction Label
GetGraphDebug = 0x80066550; // Function
DrawSyncCallback = 0x80066560; // Function
SYS_OBJ_2C8 = 0x800665A4; // Instruction Label
SetDispMask = 0x800665C0; // Function
SYS_OBJ_32C = 0x80066608; // Instruction Label
SYS_OBJ_340 = 0x8006661C; // Instruction Label
SYS_OBJ_358 = 0x80066634; // Instruction Label
DrawSync = 0x80066658; // Function
SYS_OBJ_3B8 = 0x80066694; // Instruction Label
SYS_OBJ_3E4 = 0x800666C0; // Function
SYS_OBJ_420 = 0x800666FC; // Instruction Label
SYS_OBJ_4A0 = 0x8006677C; // Instruction Label
SYS_OBJ_4AC = 0x80066788; // Instruction Label
SYS_OBJ_4B4 = 0x80066790; // Function
SYS_OBJ_4F0 = 0x800667CC; // Function
ClearImage = 0x800667DC; // Function
ClearImage2 = 0x8006686C; // Function
LoadImage = 0x80066904; // Function
StoreImage = 0x80066964; // Function
MoveImage = 0x800669C4; // Function
SYS_OBJ_740 = 0x80066A1C; // Instruction Label
SYS_OBJ_788 = 0x80066A64; // Function
ClearOTag = 0x80066A7C; // Function
SYS_OBJ_7E4 = 0x80066AC0; // Instruction Label
SYS_OBJ_7F8 = 0x80066AD4; // Instruction Label
SYS_OBJ_820 = 0x80066AFC; // Instruction Label
ClearOTagR = 0x80066B44; // Function
SYS_OBJ_8B0 = 0x80066B8C; // Instruction Label
DrawPrim = 0x80066BF0; // Function
DrawOTag = 0x80066C4C; // Function
SYS_OBJ_9AC = 0x80066C88; // Instruction Label
PutDrawEnv = 0x80066CBC; // Function
SYS_OBJ_A2C = 0x80066D08; // Instruction Label
DrawOTagEnv = 0x80066D7C; // Function
SYS_OBJ_AF8 = 0x80066DD4; // Instruction Label
GetDrawEnv = 0x80066E54; // Function
PutDispEnv = 0x80066E88; // Function
SYS_OBJ_BFC = 0x80066ED8; // Instruction Label
SYS_OBJ_CA4 = 0x80066F80; // Instruction Label
SYS_OBJ_CC4 = 0x80066FA0; // Instruction Label
SYS_OBJ_CD8 = 0x80066FB4; // Instruction Label
SYS_OBJ_CEC = 0x80066FC8; // Instruction Label
SYS_OBJ_D04 = 0x80066FE0; // Instruction Label
SYS_OBJ_D28 = 0x80067004; // Instruction Label
SYS_OBJ_D38 = 0x80067014; // Instruction Label
SYS_OBJ_D48 = 0x80067024; // Instruction Label
SYS_OBJ_D4C = 0x80067028; // Function
SYS_OBJ_D60 = 0x8006703C; // Instruction Label
SYS_OBJ_D6C = 0x80067048; // Instruction Label
SYS_OBJ_D90 = 0x8006706C; // Instruction Label
SYS_OBJ_E08 = 0x800670E4; // Instruction Label
SYS_OBJ_E28 = 0x80067104; // Instruction Label
SYS_OBJ_E3C = 0x80067118; // Instruction Label
SYS_OBJ_E78 = 0x80067154; // Instruction Label
SYS_OBJ_EE0 = 0x800671BC; // Instruction Label
SYS_OBJ_F0C = 0x800671E8; // Instruction Label
SYS_OBJ_F40 = 0x8006721C; // Instruction Label
SYS_OBJ_F44 = 0x80067220; // Instruction Label
SYS_OBJ_F60 = 0x8006723C; // Instruction Label
SYS_OBJ_F64 = 0x80067240; // Function
SYS_OBJ_F80 = 0x8006725C; // Instruction Label
SYS_OBJ_F9C = 0x80067278; // Instruction Label
SYS_OBJ_FD0 = 0x800672AC; // Instruction Label
SYS_OBJ_FD4 = 0x800672B0; // Instruction Label
SYS_OBJ_FF0 = 0x800672CC; // Instruction Label
SYS_OBJ_FF4 = 0x800672D0; // Function
SYS_OBJ_100C = 0x800672E8; // Function
SYS_OBJ_1018 = 0x800672F4; // Instruction Label
SYS_OBJ_1074 = 0x80067350; // Instruction Label
GetDispEnv = 0x80067380; // Function
GetODE = 0x800673B4; // Function
SetDrawArea = 0x800673E4; // Function
SetDrawOffset = 0x80067464; // Function
SetDrawEnv = 0x800674A4; // Function
SYS_OBJ_12E4 = 0x800675C0; // Instruction Label
SYS_OBJ_1320 = 0x800675FC; // Instruction Label
SYS_OBJ_1324 = 0x80067600; // Function
SYS_OBJ_13A4 = 0x80067680; // Instruction Label
SYS_OBJ_13C0 = 0x8006769C; // Function
SYS_OBJ_14DC = 0x800677B8; // Instruction Label
SYS_OBJ_1518 = 0x800677F4; // Instruction Label
SYS_OBJ_151C = 0x800677F8; // Function
SYS_OBJ_1544 = 0x80067820; // Instruction Label
SYS_OBJ_15BC = 0x80067898; // Instruction Label
SYS_OBJ_1614 = 0x800678F0; // Function
SYS_OBJ_1630 = 0x8006790C; // Function
SYS_OBJ_163C = 0x80067918; // Instruction Label
SYS_OBJ_1648 = 0x80067924; // Instruction Label
SYS_OBJ_1650 = 0x8006792C; // Function
SYS_OBJ_1688 = 0x80067964; // Instruction Label
SYS_OBJ_16C8 = 0x800679A4; // Instruction Label
SYS_OBJ_16CC = 0x800679A8; // Function
SYS_OBJ_16D0 = 0x800679AC; // Instruction Label
SYS_OBJ_16E8 = 0x800679C4; // Function
SYS_OBJ_1720 = 0x800679FC; // Instruction Label
SYS_OBJ_1760 = 0x80067A3C; // Instruction Label
SYS_OBJ_1764 = 0x80067A40; // Function
SYS_OBJ_1768 = 0x80067A44; // Instruction Label
SYS_OBJ_1780 = 0x80067A5C; // Function
SYS_OBJ_179C = 0x80067A78; // Function
SYS_OBJ_17AC = 0x80067A88; // Instruction Label
SYS_OBJ_1814 = 0x80067AF0; // Function
SYS_OBJ_181C = 0x80067AF8; // Function
SYS_OBJ_1834 = 0x80067B10; // Function
SYS_OBJ_18D0 = 0x80067BAC; // Instruction Label
SYS_OBJ_1900 = 0x80067BDC; // Instruction Label
SYS_OBJ_1914 = 0x80067BF0; // Function
SYS_OBJ_1968 = 0x80067C44; // Instruction Label
SYS_OBJ_196C = 0x80067C48; // Function
SYS_OBJ_19A8 = 0x80067C84; // Instruction Label
SYS_OBJ_19AC = 0x80067C88; // Function
SYS_OBJ_19D4 = 0x80067CB0; // Instruction Label
SYS_OBJ_1AAC = 0x80067D88; // Instruction Label
SYS_OBJ_1B1C = 0x80067DF8; // Function
SYS_OBJ_1B44 = 0x80067E20; // Function
SYS_OBJ_1BA8 = 0x80067E84; // Instruction Label
SYS_OBJ_1BAC = 0x80067E88; // Function
SYS_OBJ_1BE4 = 0x80067EC0; // Instruction Label
SYS_OBJ_1BE8 = 0x80067EC4; // Function
SYS_OBJ_1BEC = 0x80067EC8; // Instruction Label
SYS_OBJ_1C20 = 0x80067EFC; // Instruction Label
SYS_OBJ_1C50 = 0x80067F2C; // Instruction Label
SYS_OBJ_1C80 = 0x80067F5C; // Instruction Label
SYS_OBJ_1CB4 = 0x80067F90; // Instruction Label
SYS_OBJ_1CF0 = 0x80067FCC; // Instruction Label
SYS_OBJ_1D0C = 0x80067FE8; // Instruction Label
SYS_OBJ_1D58 = 0x80068034; // Instruction Label
SYS_OBJ_1D5C = 0x80068038; // Function
SYS_OBJ_1D80 = 0x8006805C; // Function
SYS_OBJ_1DDC = 0x800680B8; // Instruction Label
SYS_OBJ_1DE0 = 0x800680BC; // Function
SYS_OBJ_1E18 = 0x800680F4; // Instruction Label
SYS_OBJ_1E1C = 0x800680F8; // Function
SYS_OBJ_1E20 = 0x800680FC; // Instruction Label
SYS_OBJ_1E54 = 0x80068130; // Instruction Label
SYS_OBJ_1E84 = 0x80068160; // Instruction Label
SYS_OBJ_1EB4 = 0x80068190; // Instruction Label
SYS_OBJ_1F30 = 0x8006820C; // Instruction Label
SYS_OBJ_1F60 = 0x8006823C; // Instruction Label
SYS_OBJ_1F70 = 0x8006824C; // Instruction Label
SYS_OBJ_1F90 = 0x8006826C; // Instruction Label
SYS_OBJ_1FDC = 0x800682B8; // Instruction Label
SYS_OBJ_1FE0 = 0x800682BC; // Function
SYS_OBJ_2000 = 0x800682DC; // Function
SYS_OBJ_2024 = 0x80068300; // Function
SYS_OBJ_2038 = 0x80068314; // Function
SYS_OBJ_2054 = 0x80068330; // Instruction Label
SYS_OBJ_2070 = 0x8006834C; // Instruction Label
SYS_OBJ_2078 = 0x80068354; // Function
SYS_OBJ_20C0 = 0x8006839C; // Function
SYS_OBJ_20F0 = 0x800683CC; // Function
SYS_OBJ_2114 = 0x800683F0; // Function
SYS_OBJ_2148 = 0x80068424; // Instruction Label
SYS_OBJ_2160 = 0x8006843C; // Function
SYS_OBJ_21F4 = 0x800684D0; // Instruction Label
SYS_OBJ_2200 = 0x800684DC; // Instruction Label
SYS_OBJ_2238 = 0x80068514; // Instruction Label
SYS_OBJ_2260 = 0x8006853C; // Function
SYS_OBJ_226C = 0x80068548; // Instruction Label
SYS_OBJ_22B0 = 0x8006858C; // Instruction Label
SYS_OBJ_22F4 = 0x800685D0; // Instruction Label
SYS_OBJ_2318 = 0x800685F4; // Function
SYS_OBJ_23A8 = 0x80068684; // Function
SYS_OBJ_23C4 = 0x800686A0; // Function
SYS_OBJ_243C = 0x80068718; // Instruction Label
SYS_OBJ_2478 = 0x80068754; // Instruction Label
SYS_OBJ_2498 = 0x80068774; // Instruction Label
SYS_OBJ_24AC = 0x80068788; // Instruction Label
SYS_OBJ_2574 = 0x80068850; // Instruction Label
SYS_OBJ_25F4 = 0x800688D0; // Instruction Label
SYS_OBJ_2610 = 0x800688EC; // Instruction Label
SYS_OBJ_2624 = 0x80068900; // Function
SYS_OBJ_2684 = 0x80068960; // Instruction Label
SYS_OBJ_2694 = 0x80068970; // Instruction Label
SYS_OBJ_26F4 = 0x800689D0; // Instruction Label
SYS_OBJ_2740 = 0x80068A1C; // Function
SYS_OBJ_2764 = 0x80068A40; // Instruction Label
SYS_OBJ_2774 = 0x80068A50; // Function
SYS_OBJ_2794 = 0x80068A70; // Function
SYS_OBJ_27AC = 0x80068A88; // Function
SYS_OBJ_27D0 = 0x80068AAC; // Instruction Label
SYS_OBJ_27E0 = 0x80068ABC; // Instruction Label
SYS_OBJ_2828 = 0x80068B04; // Instruction Label
SYS_OBJ_2854 = 0x80068B30; // Instruction Label
SYS_OBJ_2894 = 0x80068B70; // Instruction Label
SYS_OBJ_28A0 = 0x80068B7C; // Function
SYS_OBJ_28B0 = 0x80068B8C; // Function
SYS_OBJ_28E4 = 0x80068BC0; // Function
SYS_OBJ_2938 = 0x80068C14; // Instruction Label
SYS_OBJ_2A14 = 0x80068CF0; // Instruction Label
SYS_OBJ_2A18 = 0x80068CF4; // Function
SYS_OBJ_2A28 = 0x80068D04; // Function
SYS_OBJ_2A98 = 0x80068D74; // Instruction Label
SYS_OBJ_2ABC = 0x80068D98; // Instruction Label
SYS_OBJ_2AC0 = 0x80068D9C; // Function
LoadImage2 = 0x80068DA4; // Function
SYS_OBJ_2B20 = 0x80068DFC; // Instruction Label
SYS_OBJ_2B44 = 0x80068E20; // Function
SYS_OBJ_2BA0 = 0x80068E7C; // Instruction Label
StoreImage2 = 0x80068E90; // Function
SYS_OBJ_2C0C = 0x80068EE8; // Instruction Label
SYS_OBJ_2C30 = 0x80068F0C; // Function
SYS_OBJ_2C8C = 0x80068F68; // Instruction Label
MoveImage2 = 0x80068F7C; // Function
SYS_OBJ_2D00 = 0x80068FDC; // Instruction Label
SYS_OBJ_2D24 = 0x80069000; // Function
SYS_OBJ_2D88 = 0x80069064; // Instruction Label
SYS_OBJ_2DCC = 0x800690A8; // Function
DrawOTag2 = 0x800690C0; // Function
SYS_OBJ_2E20 = 0x800690FC; // Instruction Label
SYS_OBJ_2E50 = 0x8006912C; // Instruction Label
SYS_OBJ_2E74 = 0x80069150; // Function
SYS_OBJ_2ED0 = 0x800691AC; // Instruction Label
_GPU_ResetCallback = 0x800691BC; // Function
SYS_OBJ_2F08 = 0x800691E4; // Function
SYS_OBJ_2F14 = 0x800691F0; // Instruction Label
SYS_OBJ_2F24 = 0x80069200; // Instruction Label
LoadClut = 0x8006920C; // Function
SetDefDrawEnv = 0x8006927C; // Function
E03_OBJ_74 = 0x800692F0; // Instruction Label
E03_OBJ_78 = 0x800692F4; // Function
SetDefDispEnv = 0x8006933C; // Function
GetTPage = 0x8006937C; // Function
GetClut = 0x800693BC; // Function
FUN_800693dc = 0x800693DC; // Function
FUN_8006940c = 0x8006940C; // Function
FUN_8006942c = 0x8006942C; // Function
MSC00_OBJ_0 = 0x8006944C; // Data Label
InitGeom = 0x80069454; // Function
_patch_gte = 0x800694DC; // Function
PATCHGTE_OBJ_40 = 0x8006951C; // Instruction Label
PATCHGTE_OBJ_70 = 0x8006954C; // Instruction Label
PATCHGTE_OBJ_88 = 0x80069564; // Instruction Label
PATCHGTE_OBJ_AC = 0x80069588; // Data Label
PATCHGTE_OBJ_C4 = 0x800695A0; // Data Label
PATCHGTE_OBJ_DC = 0x800695B8; // Function
SsUtReverbOff = 0x800695BC; // Function
_SpuInit = 0x800695DC; // Function
S_INI_OBJ_30 = 0x8006960C; // Instruction Label
S_INI_OBJ_40 = 0x8006961C; // Instruction Label
SpuStart = 0x800696C4; // Function
S_INI_OBJ_148 = 0x80069724; // Instruction Label
_spu_init = 0x8006973C; // Function
SPU_OBJ_88 = 0x800697C4; // Instruction Label
SPU_OBJ_B0 = 0x800697EC; // Instruction Label
SPU_OBJ_D0 = 0x8006980C; // Instruction Label
SPU_OBJ_D4 = 0x80069810; // Function
SPU_OBJ_138 = 0x80069874; // Instruction Label
SPU_OBJ_1B0 = 0x800698EC; // Instruction Label
SPU_OBJ_240 = 0x8006997C; // Instruction Label
SPU_OBJ_280 = 0x800699BC; // Function
SPU_OBJ_2C8 = 0x80069A04; // Instruction Label
SPU_OBJ_2D4 = 0x80069A10; // Instruction Label
SPU_OBJ_2E4 = 0x80069A20; // Instruction Label
SPU_OBJ_300 = 0x80069A3C; // Instruction Label
SPU_OBJ_348 = 0x80069A84; // Instruction Label
SPU_OBJ_370 = 0x80069AAC; // Instruction Label
SPU_OBJ_390 = 0x80069ACC; // Function
SPU_OBJ_3A8 = 0x80069AE4; // Instruction Label
SPU_OBJ_3DC = 0x80069B18; // Instruction Label
SPU_OBJ_404 = 0x80069B40; // Instruction Label
SPU_OBJ_424 = 0x80069B60; // Function
_spu_FiDMA = 0x80069B7C; // Function
SPU_OBJ_45C = 0x80069B98; // Instruction Label
SPU_OBJ_490 = 0x80069BCC; // Instruction Label
SPU_OBJ_4B0 = 0x80069BEC; // Instruction Label
SPU_OBJ_4E0 = 0x80069C1C; // Instruction Label
SPU_OBJ_4EC = 0x80069C28; // Function
_spu_Fr_ = 0x80069C38; // Function
_spu_t = 0x80069CE0; // Function
SPU_OBJ_5EC = 0x80069D28; // Instruction Label
SPU_OBJ_604 = 0x80069D40; // Instruction Label
SPU_OBJ_630 = 0x80069D6C; // Instruction Label
SPU_OBJ_658 = 0x80069D94; // Instruction Label
SPU_OBJ_674 = 0x80069DB0; // Instruction Label
SPU_OBJ_69C = 0x80069DD8; // Instruction Label
SPU_OBJ_6C4 = 0x80069E00; // Instruction Label
SPU_OBJ_6E0 = 0x80069E1C; // Instruction Label
SPU_OBJ_704 = 0x80069E40; // Instruction Label
SPU_OBJ_71C = 0x80069E58; // Instruction Label
SPU_OBJ_73C = 0x80069E78; // Instruction Label
SPU_OBJ_75C = 0x80069E98; // Instruction Label
SPU_OBJ_780 = 0x80069EBC; // Instruction Label
SPU_OBJ_78C = 0x80069EC8; // Function
SPU_OBJ_800 = 0x80069F3C; // Instruction Label
SPU_OBJ_814 = 0x80069F50; // Function
_spu_Fw = 0x80069F60; // Function
SPU_OBJ_884 = 0x80069FC0; // Instruction Label
SPU_OBJ_894 = 0x80069FD0; // Function
_spu_Fr = 0x80069FE4; // Function
_spu_FsetRXX = 0x8006A048; // Function
SPU_OBJ_92C = 0x8006A068; // Instruction Label
SPU_OBJ_948 = 0x8006A084; // Function
_spu_FsetRXXa = 0x8006A08C; // Function
SPU_OBJ_980 = 0x8006A0BC; // Instruction Label
SPU_OBJ_9A0 = 0x8006A0DC; // Instruction Label
SPU_OBJ_9D0 = 0x8006A10C; // Instruction Label
SPU_OBJ_9D8 = 0x8006A114; // Instruction Label
SPU_OBJ_9EC = 0x8006A128; // Function
_spu_FgetRXXa = 0x8006A130; // Function
SPU_OBJ_A24 = 0x8006A160; // Instruction Label
SPU_OBJ_A28 = 0x8006A164; // Function
_spu_FsetPCR = 0x8006A16C; // Function
SPU_OBJ_A68 = 0x8006A1A4; // Instruction Label
SPU_OBJ_A7C = 0x8006A1B8; // Function
SPU_OBJ_A88 = 0x8006A1C4; // Function
SPU_OBJ_AB0 = 0x8006A1EC; // Function
_spu_Fw1ts = 0x8006A214; // Function
SPU_OBJ_AEC = 0x8006A228; // Instruction Label
SPU_OBJ_B18 = 0x8006A254; // Function
FUN_8006a27c = 0x8006A27C; // Function
SpuInitMalloc = 0x8006A32C; // Function
S_M_INIT_OBJ_14 = 0x8006A340; // Instruction Label
S_M_INIT_OBJ_4C = 0x8006A378; // Function
SpuMalloc = 0x8006A38C; // Function
S_M_M_OBJ_38 = 0x8006A3C4; // Instruction Label
S_M_M_OBJ_54 = 0x8006A3E0; // Function
S_M_M_OBJ_74 = 0x8006A400; // Instruction Label
S_M_M_OBJ_A8 = 0x8006A434; // Instruction Label
S_M_M_OBJ_E4 = 0x8006A470; // Instruction Label
S_M_M_OBJ_114 = 0x8006A4A0; // Instruction Label
S_M_M_OBJ_11C = 0x8006A4A8; // Instruction Label
S_M_M_OBJ_12C = 0x8006A4B8; // Function
S_M_M_OBJ_1FC = 0x8006A588; // Instruction Label
S_M_M_OBJ_26C = 0x8006A5F8; // Instruction Label
S_M_M_OBJ_2A8 = 0x8006A634; // Function
_spu_gcSPU = 0x8006A65C; // Function
S_M_INT_OBJ_38 = 0x8006A694; // Instruction Label
S_M_INT_OBJ_54 = 0x8006A6B0; // Function
S_M_INT_OBJ_6C = 0x8006A6C8; // Instruction Label
S_M_INT_OBJ_BC = 0x8006A718; // Instruction Label
S_M_INT_OBJ_C4 = 0x8006A720; // Function
S_M_INT_OBJ_DC = 0x8006A738; // Instruction Label
S_M_INT_OBJ_FC = 0x8006A758; // Instruction Label
S_M_INT_OBJ_110 = 0x8006A76C; // Instruction Label
S_M_INT_OBJ_120 = 0x8006A77C; // Instruction Label
S_M_INT_OBJ_14C = 0x8006A7A8; // Instruction Label
S_M_INT_OBJ_180 = 0x8006A7DC; // Instruction Label
S_M_INT_OBJ_1C4 = 0x8006A820; // Instruction Label
S_M_INT_OBJ_1D4 = 0x8006A830; // Instruction Label
S_M_INT_OBJ_1EC = 0x8006A848; // Instruction Label
S_M_INT_OBJ_218 = 0x8006A874; // Instruction Label
S_M_INT_OBJ_258 = 0x8006A8B4; // Instruction Label
S_M_INT_OBJ_270 = 0x8006A8CC; // Function
S_M_INT_OBJ_2A8 = 0x8006A904; // Instruction Label
S_M_INT_OBJ_2F8 = 0x8006A954; // Instruction Label
FUN_8006a95c = 0x8006A95C; // Function
_SpuSetAnyVoice = 0x8006A98C; // Function
S_SAV_OBJ_2C = 0x8006A9B8; // Instruction Label
S_SAV_OBJ_74 = 0x8006AA00; // Instruction Label
S_SAV_OBJ_84 = 0x8006AA10; // Instruction Label
S_SAV_OBJ_F8 = 0x8006AA84; // Instruction Label
S_SAV_OBJ_130 = 0x8006AABC; // Function
S_SAV_OBJ_140 = 0x8006AACC; // Instruction Label
S_SAV_OBJ_1BC = 0x8006AB48; // Instruction Label
S_SAV_OBJ_200 = 0x8006AB8C; // Function
S_SAV_OBJ_214 = 0x8006ABA0; // Instruction Label
S_SAV_OBJ_278 = 0x8006AC04; // Instruction Label
S_SAV_OBJ_2A4 = 0x8006AC30; // Function
S_SAV_OBJ_2AC = 0x8006AC38; // Function
S_SAV_OBJ_2B4 = 0x8006AC40; // Function
SpuSetReverb = 0x8006AC4C; // Function
S_SR_OBJ_28 = 0x8006AC74; // Instruction Label
S_SR_OBJ_48 = 0x8006AC94; // Instruction Label
S_SR_OBJ_94 = 0x8006ACE0; // Instruction Label
S_SR_OBJ_B0 = 0x8006ACFC; // Function
S_SR_OBJ_B4 = 0x8006AD00; // Function
_SpuIsInAllocateArea = 0x8006AD1C; // Function
S_M_UTIL_OBJ_1C = 0x8006AD38; // Instruction Label
S_M_UTIL_OBJ_2C = 0x8006AD48; // Function
S_M_UTIL_OBJ_6C = 0x8006AD88; // Instruction Label
S_M_UTIL_OBJ_74 = 0x8006AD90; // Instruction Label
S_M_UTIL_OBJ_78 = 0x8006AD94; // Function
_SpuIsInAllocateArea_ = 0x8006AD9C; // Function
S_M_UTIL_OBJ_A4 = 0x8006ADC0; // Instruction Label
S_M_UTIL_OBJ_B8 = 0x8006ADD4; // Function
S_M_UTIL_OBJ_F8 = 0x8006AE14; // Instruction Label
S_M_UTIL_OBJ_100 = 0x8006AE1C; // Instruction Label
S_M_UTIL_OBJ_104 = 0x8006AE20; // Function
SpuSetReverbModeParam = 0x8006AE2C; // Function
S_SRMP_OBJ_60 = 0x8006AE8C; // Instruction Label
S_SRMP_OBJ_80 = 0x8006AEAC; // Instruction Label
S_SRMP_OBJ_AC = 0x8006AED8; // Instruction Label
S_SRMP_OBJ_B4 = 0x8006AEE0; // Instruction Label
S_SRMP_OBJ_FC = 0x8006AF28; // Instruction Label
S_SRMP_OBJ_13C = 0x8006AF68; // Instruction Label
S_SRMP_OBJ_14C = 0x8006AF78; // Instruction Label
S_SRMP_OBJ_158 = 0x8006AF84; // Function
S_SRMP_OBJ_168 = 0x8006AF94; // Function
S_SRMP_OBJ_178 = 0x8006AFA4; // Instruction Label
S_SRMP_OBJ_1CC = 0x8006AFF8; // Instruction Label
S_SRMP_OBJ_1F0 = 0x8006B01C; // Instruction Label
S_SRMP_OBJ_288 = 0x8006B0B4; // Instruction Label
S_SRMP_OBJ_298 = 0x8006B0C4; // Instruction Label
S_SRMP_OBJ_2F0 = 0x8006B11C; // Instruction Label
S_SRMP_OBJ_310 = 0x8006B13C; // Instruction Label
S_SRMP_OBJ_31C = 0x8006B148; // Function
S_SRMP_OBJ_320 = 0x8006B14C; // Instruction Label
S_SRMP_OBJ_35C = 0x8006B188; // Instruction Label
S_SRMP_OBJ_39C = 0x8006B1C8; // Instruction Label
S_SRMP_OBJ_3AC = 0x8006B1D8; // Instruction Label
S_SRMP_OBJ_3CC = 0x8006B1F8; // Instruction Label
S_SRMP_OBJ_3DC = 0x8006B208; // Instruction Label
S_SRMP_OBJ_400 = 0x8006B22C; // Function
S_SRMP_OBJ_424 = 0x8006B250; // Function
S_SRMP_OBJ_43C = 0x8006B268; // Instruction Label
S_SRMP_OBJ_444 = 0x8006B270; // Instruction Label
S_SRMP_OBJ_464 = 0x8006B290; // Instruction Label
S_SRMP_OBJ_4A0 = 0x8006B2CC; // Instruction Label
S_SRMP_OBJ_4A4 = 0x8006B2D0; // Function
_spu_setReverbAttr = 0x8006B30C; // Function
S_SRA_OBJ_1C = 0x8006B328; // Instruction Label
S_SRA_OBJ_30 = 0x8006B33C; // Instruction Label
S_SRA_OBJ_40 = 0x8006B34C; // Instruction Label
S_SRA_OBJ_54 = 0x8006B360; // Instruction Label
S_SRA_OBJ_64 = 0x8006B370; // Instruction Label
S_SRA_OBJ_78 = 0x8006B384; // Instruction Label
S_SRA_OBJ_88 = 0x8006B394; // Instruction Label
S_SRA_OBJ_9C = 0x8006B3A8; // Instruction Label
S_SRA_OBJ_AC = 0x8006B3B8; // Instruction Label
S_SRA_OBJ_C0 = 0x8006B3CC; // Instruction Label
S_SRA_OBJ_D0 = 0x8006B3DC; // Instruction Label
