
//=== .rodata ===
FUN_80010048 = 0x80010048; // type:func
MemCardOpen = 0x8006D684; // type:func
LIBMCRD_OBJ_80C = 0x8006D768; // type:func
LIBMCRD_OBJ_88C = 0x8006D7E8; // type:func
MemCardClose = 0x8006D80C; // type:func
MemCardReadData = 0x8006D850; // type:func
LIBMCRD_OBJ_990 = 0x8006D8EC; // type:func
LIBMCRD_OBJ_99C = 0x8006D8F8; // type:func
LIBMCRD_OBJ_9AC = 0x8006D908; // type:func
LIBMCRD_OBJ_AD0 = 0x8006DA2C; // type:func
LIBMCRD_OBJ_AD4 = 0x8006DA30; // type:func
MemCardWriteData = 0x8006DA44; // type:func
LIBMCRD_OBJ_B84 = 0x8006DAE0; // type:func
LIBMCRD_OBJ_B90 = 0x8006DAEC; // type:func
LIBMCRD_OBJ_BA0 = 0x8006DAFC; // type:func
LIBMCRD_OBJ_CC4 = 0x8006DC20; // type:func
LIBMCRD_OBJ_CC8 = 0x8006DC24; // type:func
MemCardReadFile = 0x8006DC38; // type:func
LIBMCRD_OBJ_DC0 = 0x8006DD1C; // type:func
LIBMCRD_OBJ_DCC = 0x8006DD28; // type:func
LIBMCRD_OBJ_DF4 = 0x8006DD50; // type:func
LIBMCRD_OBJ_E34 = 0x8006DD90; // type:func
LIBMCRD_OBJ_E50 = 0x8006DDAC; // type:func
LIBMCRD_OBJ_E90 = 0x8006DDEC; // type:func
LIBMCRD_OBJ_EAC = 0x8006DE08; // type:func
LIBMCRD_OBJ_EFC = 0x8006DE58; // type:func
LIBMCRD_OBJ_F18 = 0x8006DE74; // type:func
LIBMCRD_OBJ_F1C = 0x8006DE78; // type:func
LIBMCRD_OBJ_F20 = 0x8006DE7C; // type:func
MemCardWriteFile = 0x8006DE90; // type:func
LIBMCRD_OBJ_1018 = 0x8006DF74; // type:func
LIBMCRD_OBJ_1024 = 0x8006DF80; // type:func
LIBMCRD_OBJ_104C = 0x8006DFA8; // type:func
LIBMCRD_OBJ_108C = 0x8006DFE8; // type:func
LIBMCRD_OBJ_10A8 = 0x8006E004; // type:func
LIBMCRD_OBJ_10E8 = 0x8006E044; // type:func
LIBMCRD_OBJ_1104 = 0x8006E060; // type:func
LIBMCRD_OBJ_1154 = 0x8006E0B0; // type:func
LIBMCRD_OBJ_1170 = 0x8006E0CC; // type:func
LIBMCRD_OBJ_1174 = 0x8006E0D0; // type:func
LIBMCRD_OBJ_1178 = 0x8006E0D4; // type:func
MemCardGetDirentry = 0x8006E0E8; // type:func
LIBMCRD_OBJ_12F4 = 0x8006E250; // type:func
LIBMCRD_OBJ_13BC = 0x8006E318; // type:func
MemCardCallback = 0x8006E348; // type:func
MemCardSync = 0x8006E35C; // type:func
LIBMCRD_OBJ_1514 = 0x8006E470; // type:func
MemCardCreateFile = 0x8006E478; // type:func
LIBMCRD_OBJ_1630 = 0x8006E58C; // type:func
LIBMCRD_OBJ_16F8 = 0x8006E654; // type:func
MemCardDeleteFile = 0x8006E674; // type:func
LIBMCRD_OBJ_17F8 = 0x8006E754; // type:func
LIBMCRD_OBJ_18B0 = 0x8006E80C; // type:func
MemCardFormat = 0x8006E828; // type:func
LIBMCRD_OBJ_1904 = 0x8006E860; // type:func
LIBMCRD_OBJ_1978 = 0x8006E8D4; // type:func
MemCardUnformat = 0x8006E8E4; // type:func
LIBMCRD_OBJ_1A28 = 0x8006E984; // type:func
LIBMCRD_OBJ_1A3C = 0x8006E998; // type:func
LIBMCRD_OBJ_1A88 = 0x8006E9E4; // type:func
LIBMCRD_OBJ_1A90 = 0x8006E9EC; // type:func
LIBMCRD_OBJ_1B3C = 0x8006EA98; // type:func
UserFuncInit = 0x8006EAFC; // type:func
UserFuncOpen = 0x8006EB0C; // type:func
USERFUNC_OBJ_7C = 0x8006EB78; // type:func
UserFuncExecute = 0x8006EB88; // type:func
UserFuncComplete = 0x8006EBF4; // type:func
funcEvSpIOE = 0x8006EC0C; // type:func
funcEvSpError = 0x8006EC20; // type:func
funcEvSpTimeout = 0x8006EC34; // type:func
funcEvSpNewcard = 0x8006EC48; // type:func
funcEvSpIOEx = 0x8006EC5C; // type:func
funcEvSpErrorx = 0x8006EC70; // type:func
funcEvSpTimeoutx = 0x8006EC84; // type:func
funcEvSpNewcardx = 0x8006EC98; // type:func
_card_open = 0x8006ECAC; // type:func
_card_start = 0x8006ECDC; // type:func
_card_close = 0x8006EEB8; // type:func
_card_stop = 0x8006EED8; // type:func
_clr_card_event = 0x8006EF8C; // type:func
_get_card_event = 0x8006F094; // type:func
_get_card_event_x = 0x8006F16C; // type:func
_chk_card_event = 0x8006F244; // type:func
_chk_card_event_x = 0x8006F280; // type:func
PadChkVsync = 0x8006F2BC; // type:func
PadStartCom = 0x8006F2DC; // type:func
PadStopCom = 0x8006F2FC; // type:func
PadChkMtap = 0x8006F31C; // type:func
PADENTRY_OBJ_A4 = 0x8006F360; // type:func
PadGetState = 0x8006F368; // type:func
PADENTRY_OBJ_164 = 0x8006F420; // type:func
PADENTRY_OBJ_168 = 0x8006F424; // type:func
PadInfoMode = 0x8006F434; // type:func
PADENTRY_OBJ_25C = 0x8006F518; // type:func
PadInfoAct = 0x8006F52C; // type:func
PADENTRY_OBJ_2F0 = 0x8006F5AC; // type:func
PADENTRY_OBJ_2FC = 0x8006F5B8; // type:func
PADENTRY_OBJ_308 = 0x8006F5C4; // type:func
PADENTRY_OBJ_314 = 0x8006F5D0; // type:func
PADENTRY_OBJ_320 = 0x8006F5DC; // type:func
PADENTRY_OBJ_330 = 0x8006F5EC; // type:func
PadInfoComb = 0x8006F600; // type:func
PADENTRY_OBJ_3D8 = 0x8006F694; // type:func
PadSetActAlign = 0x8006F6A8; // type:func
PadSetMainMode = 0x8006F6E0; // type:func
PadSetAct = 0x8006F728; // type:func
PadEnableCom = 0x8006F77C; // type:func
PADMAIN_OBJ_98 = 0x8006F814; // type:func
PADMAIN_OBJ_F0 = 0x8006F86C; // type:func
_padSetVsyncParam = 0x8006F894; // type:func
PADMAIN_OBJ_144 = 0x8006F8C0; // type:func
PADMAIN_OBJ_1AC = 0x8006F928; // type:func
PADMAIN_OBJ_32C = 0x8006FAA8; // type:func
_padChkVsync = 0x8006FAB8; // type:func
_padStartCom = 0x8006FACC; // type:func
_padStopCom = 0x8006FB98; // type:func
_padInitSioMode = 0x8006FBDC; // type:func
PADMAIN_OBJ_66C = 0x8006FDE8; // type:func
PADMAIN_OBJ_6E8 = 0x8006FE64; // type:func
PADMAIN_OBJ_780 = 0x8006FEFC; // type:func
PADMAIN_OBJ_794 = 0x8006FF10; // type:func
PADMAIN_OBJ_874 = 0x8006FFF0; // type:func
_padSioRW = 0x80070000; // type:func
PADMAIN_OBJ_A78 = 0x800701F4; // type:func
_padSioRW2 = 0x80070210; // type:func
PADMAIN_OBJ_B50 = 0x800702CC; // type:func
PADMAIN_OBJ_BD8 = 0x80070354; // type:func
PADMAIN_OBJ_CF0 = 0x8007046C; // type:func
_padClrIntSio0 = 0x80070488; // type:func
_padWaitRXready = 0x80070518; // type:func
_padSetAct = 0x8007054C; // type:func
_padSetCmd = 0x80070558; // type:func
_padSendAtLoadInfo = 0x80070568; // type:func
PADCMD_OBJ_90 = 0x800705DC; // type:func
_padRecvAtLoadInfo = 0x800705EC; // type:func
PADCMD_OBJ_160 = 0x800706AC; // type:func
PADCMD_OBJ_1F8 = 0x80070744; // type:func
PADCMD_OBJ_2FC = 0x80070848; // type:func
PADCMD_OBJ_300 = 0x8007084C; // type:func
_padGetActSize = 0x8007085C; // type:func
_padLoadActInfo = 0x80070894; // type:func
PADCMD_OBJ_408 = 0x80070954; // type:func
PADCMD_OBJ_41C = 0x80070968; // type:func
PADCMD_OBJ_4B4 = 0x80070A00; // type:func
PADCMD_OBJ_4C4 = 0x80070A10; // type:func
PADCMD_OBJ_578 = 0x80070AC4; // type:func
PADCMD_OBJ_65C = 0x80070BA8; // type:func
PADCMD_OBJ_784 = 0x80070CD0; // type:func
PADCMD_OBJ_7A8 = 0x80070CF4; // type:func
PADCMD_OBJ_8B0 = 0x80070DFC; // type:func
PADCMD_OBJ_8B4 = 0x80070E00; // type:func
_padSetActAlign = 0x80070E08; // type:func
PADCMD_OBJ_924 = 0x80070E70; // type:func
PADCMD_OBJ_940 = 0x80070E8C; // type:func
PADCMD_OBJ_9D4 = 0x80070F20; // type:func
_padSetMainMode = 0x80070F54; // type:func
PADCMD_OBJ_AA0 = 0x80070FEC; // type:func
PADCMD_OBJ_AEC = 0x80071038; // type:func
PADCMD_OBJ_AF4 = 0x80071040; // type:func
PADCMD_OBJ_B40 = 0x8007108C; // type:func
PADCMD_OBJ_B44 = 0x80071090; // type:func
_padCmdParaMode = 0x800710A0; // type:func
PADCMD_OBJ_B74 = 0x800710C0; // type:func
PADCMD_OBJ_B88 = 0x800710D4; // type:func
PADCMD_OBJ_BA8 = 0x800710F4; // type:func
PADCMD_OBJ_BC8 = 0x80071114; // type:func
PADCMD_OBJ_BE8 = 0x80071134; // type:func
PADIF_OBJ_48 = 0x80071194; // type:func
PADIF_OBJ_108 = 0x80071254; // type:func
PADIF_OBJ_120 = 0x8007126C; // type:func
PADIF_OBJ_1CC = 0x80071318; // type:func
PADIF_OBJ_290 = 0x800713DC; // type:func
PADIF_OBJ_46C = 0x800715B8; // type:func
PADIF_OBJ_4A8 = 0x800715F4; // type:func
PADIF_OBJ_4B0 = 0x800715FC; // type:func
PADIF_OBJ_600 = 0x8007174C; // type:func
PadInitDirect = 0x8007177C; // type:func
PADPORTD_OBJ_160 = 0x800718DC; // type:func
PADPORTD_OBJ_1C8 = 0x80071944; // type:func
PADPORTD_OBJ_23C = 0x800719B8; // type:func
PADPORTD_OBJ_298 = 0x80071A14; // type:func
PADPORTD_OBJ_2BC = 0x80071A38; // type:func
PADPORTD_OBJ_2CC = 0x80071A48; // type:func
PADPORTD_OBJ_330 = 0x80071AAC; // type:func
PADPORTD_OBJ_35C = 0x80071AD8; // type:func
PADPORTD_OBJ_380 = 0x80071AFC; // type:func
PADPORTD_OBJ_388 = 0x80071B04; // type:func
PADPORTD_OBJ_45C = 0x80071BD8; // type:func
PADPORTD_OBJ_4A8 = 0x80071C24; // type:func
PADPORTD_OBJ_5F4 = 0x80071D70; // type:func
PADPORTD_OBJ_604 = 0x80071D80; // type:func
PADPORTD_OBJ_63C = 0x80071DB8; // type:func
bzero = 0x80071DDC; // type:func
BZERO_OBJ_28 = 0x80071E04; // type:func
_padInitDirSeq = 0x80071E0C; // type:func
PADSEQD_OBJ_34 = 0x80071E40; // type:func
PADSEQD_OBJ_108 = 0x80071F14; // type:func
PADSEQD_OBJ_134 = 0x80071F40; // type:func
PADSEQD_OBJ_144 = 0x80071F50; // type:func
PADSEQD_OBJ_224 = 0x80072030; // type:func
PADSEQD_OBJ_34C = 0x80072158; // type:func
PADSEQD_OBJ_360 = 0x8007216C; // type:func
PADSEQD_OBJ_388 = 0x80072194; // type:func
PADSEQD_OBJ_398 = 0x800721A4; // type:func
_dirFailAuto = 0x800721B4; // type:func
PADSEQD_OBJ_478 = 0x80072284; // type:func
PADSEQD_OBJ_488 = 0x80072294; // type:func
setRC2wait = 0x800722CC; // type:func
chkRC2wait = 0x800722EC; // type:func
WAITRC2_OBJ_68 = 0x80072334; // type:func
WAITRC2_OBJ_B4 = 0x80072380; // type:func
VSync = 0x8007238C; // type:func
VSYNC_OBJ_A4 = 0x80072430; // type:func
VSYNC_OBJ_164 = 0x800724F0; // type:func
VSYNC_OBJ_178 = 0x80072504; // type:func
VSYNC_OBJ_200 = 0x8007258C; // type:func
ResetCallback = 0x8007259C; // type:func
InterruptCallback = 0x800725CC; // type:func
DMACallback = 0x800725FC; // type:func
VSyncCallback = 0x8007262C; // type:func
VSyncCallbacks = 0x80072660; // type:func
StopCallback = 0x80072690; // type:func
RestartCallback = 0x800726C0; // type:func
CheckCallback = 0x800726F0; // type:func
GetIntrMask = 0x80072700; // type:func
SetIntrMask = 0x80072718; // type:func
INTR_OBJ_194 = 0x80072730; // type:func
INTR_OBJ_26C = 0x80072808; // type:func
INTR_OBJ_410 = 0x800729AC; // type:func
INTR_OBJ_43C = 0x800729D8; // type:func
INTR_OBJ_4EC = 0x80072A88; // type:func
INTR_OBJ_584 = 0x80072B20; // type:func
INTR_OBJ_624 = 0x80072BC0; // type:func
INTR_OBJ_68C = 0x80072C28; // type:func
INTR_OBJ_69C = 0x80072C38; // type:func
setjmp = 0x80072C5C; // type:func
longjmp = 0x80072C98; // type:func
startIntrVSync = 0x80072CDC; // type:func
INTR_VB_OBJ_58 = 0x80072D34; // type:func
INTR_VB_OBJ_C4 = 0x80072DA0; // type:func
INTR_VB_OBJ_F0 = 0x80072DCC; // type:func
startIntrDMA = 0x80072DFC; // type:func
INTR_DMA_OBJ_4C = 0x80072E48; // type:func
INTR_DMA_OBJ_1CC = 0x80072FC8; // type:func
INTR_DMA_OBJ_270 = 0x8007306C; // type:func
INTR_DMA_OBJ_278 = 0x80073074; // type:func
FUN_800730b0 = 0x800730B0; // type:func
PCopen = 0x800730CC; // type:func
PCclose = 0x800730EC; // type:func
PClseek = 0x800730FC; // type:func
start = 0x80073120; // type:func
__main = 0x800731C8; // type:func
__do_global_dtors = 0x80073238; // type:func
PCread = 0x800732AC; // type:func
READ_OBJ_94 = 0x80073340; // type:func
_SN_read = 0x8007336C; // type:func
_bu_init = 0x80073384; // type:func
_card_info = 0x80073394; // type:func
_card_load = 0x800733A4; // type:func
_card_write = 0x800733B4; // type:func
_new_card = 0x800733C4; // type:func
_card_clear = 0x800733D4; // type:func
FUN_80073414 = 0x80073414; // type:func
FUN_80073480 = 0x80073480; // type:func
FUN_800734b8 = 0x800734B8; // type:func
InitCARD2 = 0x800734E4; // type:func
StartCARD2 = 0x800734F4; // type:func
StopCARD2 = 0x80073504; // type:func
_patch_card = 0x800735AC; // type:func
_patch_card2 = 0x80073640; // type:func
_copy_memcard_patch = 0x800736B0; // type:func
FUN_800736e4 = 0x800736E4; // type:func
FORMAT_OBJ_0 = 0x80073764; // type:func
FORMAT_OBJ_F0 = 0x80073854; // type:func
_card_format = 0x800738A8; // type:func
FORMAT_OBJ_320 = 0x80073A84; // type:func
_card_read = 0x80073AB4; // type:func
_card_status = 0x80073AC4; // type:func
InitHeap = 0x80073AD4; // type:func
FlushCache = 0x80073AE4; // type:func
GPU_cw = 0x80073AF4; // type:func
FUN_80073b0c = 0x80073B0C; // type:func
SetMem = 0x80073B24; // type:func
DeliverEvent = 0x80073B34; // type:func
OpenEvent = 0x80073B44; // type:func
CloseEvent = 0x80073B54; // type:func
WaitEvent = 0x80073B64; // type:func
TestEvent = 0x80073B74; // type:func
EnableEvent = 0x80073B84; // type:func
DisableEvent = 0x80073B94; // type:func
OpenTh = 0x80073BA4; // type:func
CloseTh = 0x80073BB4; // type:func
ChangeTh = 0x80073BC4; // type:func
ReturnFromException = 0x80073BD4; // type:func
ResetEntryInt = 0x80073BE4; // type:func
HookEntryInt = 0x80073BF4; // type:func
FUN_80073c04 = 0x80073C04; // type:func
FUN_80073c14 = 0x80073C14; // type:func
FUN_80073c24 = 0x80073C24; // type:func
FUN_80073c44 = 0x80073C44; // type:func
open = 0x80073C64; // type:func
lseek = 0x80073C74; // type:func
read = 0x80073C84; // type:func
write = 0x80073C94; // type:func
close = 0x80073CA4; // type:func
nextfile = 0x80073CB4; // type:func
erase = 0x80073CC4; // type:func
ChangeClearPAD = 0x80073CD4; // type:func
FUN_80073ce4 = 0x80073CE4; // type:func
SysEnqIntRP = 0x80073D04; // type:func
SysDeqIntRP = 0x80073D14; // type:func
ChangeClearRCnt = 0x80073D24; // type:func
SetConf = 0x80073D34; // type:func
SC2B_OBJ_F8 = 0x80073E2C; // type:func
SC2B_OBJ_1C4 = 0x80073EF8; // type:func
SC2B_OBJ_1F8 = 0x80073F2C; // type:func
SC2B_OBJ_220 = 0x80073F54; // type:func
SC2B_OBJ_23C = 0x80073F70; // type:func
SC2B_OBJ_258 = 0x80073F8C; // type:func
SC2B_OBJ_274 = 0x80073FA8; // type:func
SC2B_OBJ_290 = 0x80073FC4; // type:func
SC2B_OBJ_2AC = 0x80073FE0; // type:func
SC2B_OBJ_2E0 = 0x80074014; // type:func
SC2B_OBJ_2FC = 0x80074030; // type:func
firstfile = 0x80074064; // type:func
FIRST_OBJ_D0 = 0x80074134; // type:func
FIRST_OBJ_174 = 0x800741D8; // type:func
FIRST_OBJ_180 = 0x800741E4; // type:func
FIRST_OBJ_19C = 0x80074200; // type:func
FIRST_OBJ_25C = 0x800742C0; // type:func
firstfile2 = 0x80074304; // type:func
SetInitPadFlag = 0x80074314; // type:func
ReadInitPadFlag = 0x80074320; // type:func
PAD_init = 0x80074330; // type:func
InitPAD = 0x800743C0; // type:func
StartPAD = 0x80074450; // type:func
StopPAD = 0x80074480; // type:func
PAD_OBJ_1A4 = 0x800744B8; // type:func
PAD_OBJ_21C = 0x80074530; // type:func
PAD_OBJ_254 = 0x80074568; // type:func
PAD_OBJ_2BC = 0x800745D0; // type:func
InitPAD2 = 0x80074614; // type:func
StartPAD2 = 0x80074624; // type:func
StopPAD2 = 0x80074634; // type:func
PAD_init2 = 0x80074644; // type:func
EnablePAD = 0x80074654; // type:func
DisablePAD = 0x80074668; // type:func
_patch_pad = 0x8007467C; // type:func
_remove_ChgclrPAD = 0x800746F4; // type:func
